0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
Mo:1031.1,Nb:1017.0,Pt:599.2,Pd:366.4,Ta:343.3,W_:321.5,C_:313.3,Ti:253.1,V_:208.4,Zr:203.2,Fe:150.7,,,,,,,,,,,
Cr:10068.4,Nb:3143.3,Mo:1022.3,Zr:634.3,Pt:546.2,S :537.2,Ta:464.6,V_:395.1,P :259.9,Ti:250.3,,,,,,,,,,,,
Ta:2920.7,Ti:246.1,Pt:185.6,Au:164.9,,,,,,,,,,,,,,,,,,
Nb:2286.4,Ta:471.2,C_:344.7,W_:282.0,S :267.9,Ti:241.9,K_:222.6,Zr:182.7,Mo:159.0,,,,,,,,,,,,,
Cr:2873.0,W_:1422.5,Nb:1419.3,Mo:432.7,Pt:351.5,S :337.2,Ti:241.1,Zr:197.1,,,,,,,,,,,,,,
Mo:1233.1,V_:1199.2,Pt:776.4,Zr:599.1,Ti:239.3,Zn:215.5,,,,,,,,,,,,,,,,
Nb:1651.5,Mo:1096.5,Pt:935.2,V_:679.6,Ta:589.5,Ti:236.3,K_:224.1,Fe:202.1,Fe:192.0,,,,,,,,,,,,,
Cr:4179.3,Nb:1329.9,W_:1047.4,Ta:762.9,K_:569.6,P :371.7,Ti:236.3,,,,,,,,,,,,,,,
W_:773.4,Fe:769.6,Zr:720.3,V_:353.6,V_:352.6,C_:335.8,Ti:227.6,S :196.6,Mo:157.1,,,,,,,,,,,,,
Mo:5194.2,Pt:4102.4,Fe:2510.0,Nb:1417.0,Ti:223.5,P :211.8,Cr:199.6,K_:160.5,,,,,,,,,,,,,,
Ni:1447.6,W_:1137.2,Zr:790.0,P :308.5,Pb:291.9,Ti:219.3,K_:151.8,,,,,,,,,,,,,,,
Mo:5128.2,Pt:3989.0,Ta:1644.0,Cr:1033.2,Zr:840.9,Nb:808.6,W_:615.9,V_:507.0,Ti:217.3,Bi:185.5,S :183.0,,,,,,,,,,,
V_:3500.9,Zr:1691.0,Ta:592.4,W_:373.9,S :224.7,Ti:216.8,P :186.1,C_:172.1,,,,,,,,,,,,,,
V_:2148.4,S :933.8,W_:494.1,Zr:394.7,Fe:270.1,Ti:216.5,Cr:156.0,,,,,,,,,,,,,,,
Mo:866.3,Nb:825.3,Pt:654.0,W_:338.8,Ta:230.6,Zr:219.6,Ti:216.2,Au:165.1,,,,,,,,,,,,,,
Nb:3219.7,Ta:2693.0,V_:1037.8,Cr:896.4,W_:744.7,S :276.5,K_:222.8,Ti:215.9,P :183.0,,,,,,,,,,,,,
Mo:3208.0,Pt:2696.1,Ca:2689.2,Nb:2200.8,V_:2108.7,W_:1018.4,Zr:429.5,Au:408.8,S :289.7,Ti:215.6,K_:215.4,,,,,,,,,,,
W_:2976.6,Zr:498.7,Mo:298.1,Pd:285.7,Pt:245.9,Fe:229.9,Ti:212.1,V_:186.3,P :181.1,K_:162.6,,,,,,,,,,,,
Ti:209.4,,,,,,,,,,,,,,,,,,,,,
Nb:4382.3,W_:3829.6,Ta:1401.4,S :399.2,In:218.3,Ti:206.1,Pt:165.9,In:151.3,,,,,,,,,,,,,,
Nb:2380.6,Zr:1233.4,Mo:1085.2,Pt:794.1,Ti:198.3,Ta:188.6,S :186.4,,,,,,,,,,,,,,,
W_:540.0,Cr:369.9,Ti:194.3,S :155.3,,,,,,,,,,,,,,,,,,
Cr:2351.2,W_:699.4,V_:586.2,Zr:424.4,C_:311.6,Ti:192.2,K_:177.4,P :172.6,S :155.3,,,,,,,,,,,,,
Nb:4302.1,Zr:978.0,Ca:733.6,W_:405.3,Ti:191.5,,,,,,,,,,,,,,,,,
Cr:1898.3,Nb:812.1,Zr:628.1,W_:625.3,Pt:411.3,Ta:293.1,Ti:190.2,S :171.4,K_:151.4,,,,,,,,,,,,,
Zr:2889.4,V_:2628.4,Ta:1653.9,Nb:1280.7,S :275.8,Pt:221.1,Ti:188.5,Cr:152.4,,,,,,,,,,,,,,
Nb:479.7,Zr:367.0,Ta:321.4,W_:199.2,K_:190.0,Ti:184.4,,,,,,,,,,,,,,,,
Pd:2630.9,Mo:812.3,Zr:736.8,Zr:731.3,Ta:621.6,Nb:606.3,Cr:327.9,W_:313.1,Ti:183.6,,,,,,,,,,,,,
Zr:1418.6,S :198.5,Ti:180.4,Pd:155.1,,,,,,,,,,,,,,,,,,
Ta:702.8,Ti:177.9,S :176.2,Au:163.4,,,,,,,,,,,,,,,,,,
Ni:1070.3,Nb:471.3,Co:300.9,Nb:289.8,Mo:233.9,K_:182.0,Ti:177.6,S :174.6,Ag:170.4,S :162.6,,,,,,,,,,,,
V_:2228.3,Nb:1110.5,K_:397.6,S :389.0,Zr:372.4,S :360.3,K_:340.7,W_:319.4,Pt:219.1,Zr:196.1,Ti:177.2,,,,,,,,,,,
Mo:1374.0,Zr:1060.6,Pt:968.5,Ta:325.3,Ti:173.8,V_:173.0,S :169.0,,,,,,,,,,,,,,,
Nb:6731.9,C_:822.4,Ta:443.0,Ti:171.1,Zr:170.5,K_:166.1,,,,,,,,,,,,,,,,
Ni:1241.1,Mo:877.3,Pt:585.6,Zr:510.5,Pt:416.2,W_:335.7,Nb:317.1,P :231.8,Ti:170.9,Co:159.1,Co:152.6,,,,,,,,,,,
Ta:2628.5,Zr:2606.7,Nb:1109.5,V_:210.2,Ti:167.3,,,,,,,,,,,,,,,,,
Nb:4407.2,Ta:731.5,V_:210.2,Al:181.6,Ti:166.4,,,,,,,,,,,,,,,,,
C_:549.4,Al:445.6,K_:319.7,Ta:209.7,S :187.3,Ni:170.8,Ti:164.8,,,,,,,,,,,,,,,
Ni:3582.5,Mo:570.0,Bi:331.4,Pt:324.3,Ti:164.6,S :157.9,,,,,,,,,,,,,,,,
Nb:1068.5,Ta:473.5,Ni:190.6,Ti:163.9,,,,,,,,,,,,,,,,,,
W_:3381.7,Ta:772.4,Fe:266.2,Au:220.0,K_:203.3,Ti:163.5,,,,,,,,,,,,,,,,
Co:7090.6,W_:2274.2,Nb:1640.8,Ni:184.6,K_:163.8,Ti:162.5,S :154.6,,,,,,,,,,,,,,,
V_:354.1,Zr:279.2,W_:169.4,Ti:162.3,,,,,,,,,,,,,,,,,,
V_:482.9,Nb:307.7,Mo:265.5,Pt:224.3,Ti:161.5,,,,,,,,,,,,,,,,,
Pt:416.2,W_:335.7,Nb:317.1,P :243.3,Ti:156.7,Co:152.6,,,,,,,,,,,,,,,,
Ta:419.4,W_:282.1,Ti:154.7,,,,,,,,,,,,,,,,,,,
Mo:1707.9,Pt:1046.7,Ta:964.4,V_:224.1,Ti:151.4,,,,,,,,,,,,,,,,,
Ni:1730.8,Zr:1080.2,W_:834.5,V_:451.2,Pt:195.4,S :155.0,Ti:150.1,,,,,,,,,,,,,,,
